"filename", "language", "HTML", "Markdown", "SCSS", "JavaScript", "CSS", "comment", "blank", "total"
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/README.html", "HTML", 9, 0, 0, 0, 0, 0, 4, 13
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/README.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 1
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/about-page.html", "HTML", 11, 0, 0, 0, 0, 0, 1, 12
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/css/app.css", "CSS", 0, 0, 0, 0, 86, 2, 11, 99
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/index.html", "HTML", 14, 0, 0, 0, 0, 0, 0, 14
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/js/app-min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 1
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/js/app.js", "JavaScript", 0, 0, 0, 20, 0, 1, 2, 23
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/partial-pages/footer.html", "HTML", 2, 0, 0, 0, 0, 0, 1, 3
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/partial-pages/header.html", "HTML", 2, 0, 0, 0, 0, 1, 0, 3
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/partial-pages/notification.html", "HTML", 59, 0, 0, 0, 0, 0, 4, 63
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/_icons.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 3
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/app.scss", "SCSS", 0, 0, 27, 0, 0, 1, 3, 31
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_alert.scss", "SCSS", 0, 0, 12, 0, 0, 0, 4, 16
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_backdrop.scss", "SCSS", 0, 0, 14, 0, 0, 0, 2, 16
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_border-radius.scss", "SCSS", 0, 0, 42, 0, 0, 0, 9, 51
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_box-shodow.scss", "SCSS", 0, 0, 16, 0, 0, 0, 3, 19
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_breakpoint.scss", "SCSS", 0, 0, 73, 0, 0, 0, 11, 84
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_buttons.scss", "SCSS", 0, 0, 56, 0, 0, 0, 4, 60
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_caret.scss", "SCSS", 0, 0, 66, 0, 0, 0, 9, 75
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_clearfix.scss", "SCSS", 0, 0, 7, 0, 0, 0, 0, 7
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_color-mode.scss", "SCSS", 0, 0, 19, 0, 0, 0, 0, 19
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_color-schemas.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 5
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_container.scss", "SCSS", 0, 0, 9, 0, 0, 0, 0, 9
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_deprecate.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 5
"/Users/darrellparkhouse/projects/ui-kits/ui-kit-untitled/client/scss/mixins/_forms.scss", "SCSS", 0, 0, 90, 0, 0, 2, 15, 107
